name,points_per_game,assists_per_game,rebounds_per_game,blocks_per_game,turnovers_per_game
Shai Gilgeous-Alexander,32.871428571428574,6.285714285714286,5.042857142857143,1.0142857142857142,2.5
Anthony Edwards,27.314285714285713,4.571428571428571,5.728571428571429,0.6,3.2142857142857144
Nikola Jokić,29.285714285714285,10.26984126984127,12.793650793650794,0.6825396825396826,3.2698412698412698
Jayson Tatum,27.136363636363637,5.954545454545454,8.681818181818182,0.5151515151515151,3.0
Giannis Antetokounmpo,30.23728813559322,5.932203389830509,12.0,1.2203389830508475,3.2033898305084745
Devin Booker,25.52238805970149,7.119402985074627,4.149253731343284,0.208955223880597,2.8208955223880596
Cade Cunningham,25.727272727272727,9.227272727272727,6.136363636363637,0.7424242424242424,4.46969696969697
Tyler Herro,23.585714285714285,5.557142857142857,5.185714285714286,0.22857142857142856,2.5714285714285716
Trae Young,24.13235294117647,11.426470588235293,3.1470588235294117,0.16176470588235295,4.823529411764706
Kevin Durant,26.883333333333333,4.333333333333333,6.016666666666667,1.25,3.0833333333333335
Jalen Brunson,26.327868852459016,7.409836065573771,2.9672131147540983,0.09836065573770492,2.5081967213114753
Karl-Anthony Towns,24.646153846153847,3.1846153846153844,12.892307692307693,0.7076923076923077,2.6
Jalen Green,21.486486486486488,3.445945945945946,4.716216216216216,0.32432432432432434,2.5135135135135136
Donovan Mitchell,23.742424242424242,4.9393939393939394,4.393939393939394,0.19696969696969696,2.0454545454545454
James Harden,22.608695652173914,8.652173913043478,5.826086956521739,0.6811594202898551,4.405797101449275
LeBron James,24.532258064516128,8.46774193548387,8.161290322580646,0.5645161290322581,3.838709677419355
Zach LaVine,23.976190476190474,4.5,4.809523809523809,0.23809523809523808,2.880952380952381
Zach LaVine,21.52173913043478,3.8260869565217392,3.6956521739130435,0.08695652173913043,2.8260869565217392
DeMar DeRozan,22.0,4.352941176470588,3.8970588235294117,0.38235294117647056,1.411764705882353
Pascal Siakam,20.625,3.4027777777777777,6.930555555555555,0.5,1.4305555555555556
Jaren Jackson Jr.,22.424242424242426,2.090909090909091,5.590909090909091,1.606060606060606,2.121212121212121
De'Aaron Fox,24.977777777777778,6.133333333333334,5.0,0.4444444444444444,2.9555555555555557
De'Aaron Fox,19.705882352941178,6.823529411764706,4.294117647058823,0.29411764705882354,2.411764705882353
Stephen Curry,24.15,6.033333333333333,4.35,0.43333333333333335,2.95
Damian Lillard,24.948275862068964,7.068965517241379,4.689655172413793,0.1724137931034483,2.793103448275862
Darius Garland,20.66176470588235,6.6911764705882355,2.823529411764706,0.16176470588235295,2.5441176470588234
Jamal Murray,21.615384615384617,6.046153846153846,3.830769230769231,0.5076923076923077,2.046153846153846
Tyrese Maxey,26.326923076923077,6.096153846153846,3.3461538461538463,0.40384615384615385,2.3846153846153846
Coby White,20.37878787878788,4.5,3.5454545454545454,0.19696969696969696,2.303030303030303
